section,label,url
Highlight,HC Leadership Profile,https://interagencystandingcommittee.org/
Highlight,HC Terms of Reference,https://interagencystandingcommittee.org/
Highlight,RC Leadership Profile,https://interagencystandingcommittee.org/
Highlight,Contact [email],mailto:[email]
Guidance,Humanitarian Reset,https://interagencystandingcommittee.org/
Guidance,Inter-Agency Standing Committee (IASC),https://interagencystandingcommittee.org/
Guidance,OCHA Humanitarian Leadership Strengthening,https://www.unocha.org/
Guidance,Leadership in Humanitarian Action Handbook,https://interagencystandingcommittee.org/
Guidance,Leading an Emergency Response,https://interagencystandingcommittee.org/
Voices,ERG's Humanifesto,https://interagencystandingcommittee.org/
Voices,I Was There: voices of humanitarian leadership,https://interagencystandingcommittee.org/
Voices,Humanitarian Leadership stories,https://interagencystandingcommittee.org/
Talent initiatives,RC/HC Talent Pipeline,https://unsceb.org/
